tripSeconds,tripMiles,pickupArea,dropArea,company,tripStartTime,tripKM
240,0.6,6,7,40,2019-01-01 01:00:00,0.97
840,3.9,8,6,40,2019-01-01 02:00:00,6.28
1980,8.3,6,19,40,2019-01-01 02:00:00,13.35
840,4.9,6,8,40,2019-01-01 04:00:00,7.88
1560,13.7,76,6,40,2019-01-01 18:00:00,22.04
1440,14.8,76,6,40,2019-01-01 21:00:00,23.81
1140,16.7,76,24,40,2019-01-01 22:00:00,26.87
1560,14.5,76,6,40,2019-01-01 23:00:00,23.33
3840,15.3,76,6,40,2019-01-03 16:00:00,24.62
1020,3.9,6,16,40,2019-01-03 17:00:00,6.28
1200,15.1,76,22,40,2019-01-03 21:00:00,24.3
240,2.7,76,76,40,2019-01-03 21:00:00,4.34
1680,11.7,76,4,40,2019-01-05 20:00:00,18.83
1680,17.1,76,8,40,2019-01-05 22:00:00,27.51
900,7.1,32,6,40,2019-01-05 23:00:00,11.42
240,1.3,32,28,40,2019-01-06 00:00:00,2.09
480,2.6,8,24,40,2019-01-06 00:00:00,4.18
1500,15.0,76,7,40,2019-01-07 20:00:00,24.13
780,9.5,16,76,40,2019-01-08 14:00:00,15.29
2880,17.8,76,8,40,2019-01-08 18:00:00,28.64
300,0.9,8,8,40,2019-01-08 19:00:00,1.45
1200,17.9,76,32,40,2019-01-08 22:00:00,28.8
1140,17.6,76,8,40,2019-01-08 23:00:00,28.32
1260,13.5,76,22,40,2019-01-10 13:00:00,21.72
1620,8.5,76,17,40,2019-01-10 17:00:00,13.68
1800,8.8,76,12,40,2019-01-10 18:00:00,14.16
1680,14.9,76,24,40,2019-01-11 19:00:00,23.97
1440,16.9,76,24,40,2019-01-11 21:00:00,27.19
1200,14.9,76,24,40,2019-01-11 23:00:00,23.97
1620,18.1,76,32,40,2019-01-13 15:00:00,29.12
2580,15.0,76,1,40,2019-01-13 17:00:00,24.13
1560,14.9,76,7,40,2019-01-13 21:00:00,23.97
1500,19.4,76,78,40,2019-01-15 15:00:00,31.21
1740,17.7,76,28,40,2019-01-15 19:00:00,28.48
1920,18.2,76,8,40,2019-01-15 22:00:00,29.28
1500,15.0,76,7,40,2019-01-17 11:00:00,24.13
